气缸类型,适用机构,料品名称,料号,型号,缸径(mm),行程(mm),品牌
标准气缸,保压/顶升,标准气缸,RAAA-03349,SC32*300SCB,32.0,300.0,亚德客
标准气缸,保压/顶升,标准气缸,RAAA-00627,SC32*500SFA,32.0,500.0,亚德客
标准气缸,保压/顶升,标准气缸,RAAA-01641,SC50*300S,50.0,300.0,亚德客
标准气缸,保压/顶升,标准气缸,RAAA-02030,SC63*350S,63.0,350.0,亚德客
滑台气缸,平移/推料,滑台气缸,RAAB-00033,HLS8*10SA,8.0,10.0,亚德客
滑台气缸,平移/推料,滑台气缸,RAAB-00276,HLS8*10SAS,8.0,10.0,亚德客
滑台气缸,平移/推料,滑台气缸,RAAB-00553,HLSL8*10SA,8.0,10.0,亚德客
滑台气缸,平移/推料,滑台气缸,RAAB-00556,HLSL8*10SAS,8.0,10.0,亚德客
滑台气缸,平移/推料,滑台气缸,RAAB-00035,HLS8*30SA,8.0,30.0,亚德客
滑台气缸,平移/推料,滑台气缸,RAAB-00333,HLS8*30SAS,8.0,30.0,亚德客
滑台气缸,平移/推料,滑台气缸,RAAB-00517,HLSL8*30SA,8.0,30.0,亚德客
滑台气缸,平移/推料,滑台气缸,RAAB-00437,HLSL8*30SAS,8.0,30.0,亚德客
滑台气缸,平移/推料,滑台气缸,RAAB-00451,HLS12*10SA,12.0,10.0,亚德客
滑台气缸,平移/推料,滑台气缸,RAAB-00861,HLS12*10SAS,12.0,10.0,亚德客
滑台气缸,平移/推料,滑台气缸,RAAB-00749,HLSL12*10SA,12.0,10.0,亚德客
滑台气缸,平移/推料,滑台气缸,RAAB-01103,HLSL12*10SAS,12.0,10.0,亚德客
滑台气缸,平移/推料,滑台气缸,RAAB-00049,HLS12*20SA,12.0,20.0,亚德客
滑台气缸,平移/推料,滑台气缸,RAAB-00041,HLS12*30SA,12.0,30.0,亚德客
滑台气缸,平移/推料,滑台气缸,RAAB-00378,HLS12*30SAS,12.0,30.0,亚德客
滑台气缸,平移/推料,滑台气缸,RAAB-00518,HLSL12*30SA,12.0,30.0,亚德客
滑台气缸,平移/推料,滑台气缸,RAAB-00436,HLSL12*30SAS,12.0,30.0,亚德客
滑台气缸,平移/推料,滑台气缸,RAAB-00050,HLS12*40SA,12.0,40.0,亚德客
滑台气缸,平移/推料,气缸,RAAB-00337,HLS12*40SAS,12.0,40.0,亚德客
滑台气缸,平移/推料,滑台气缸,RAAB-00505,HLSL12*40SA,12.0,40.0,亚德客
摆动气缸（旋转气缸）,旋转,回转气缸,RAAD-00002,HRQ10A,,,亚德客
摆动气缸（旋转气缸）,旋转,回转气缸,RAAD-00007,HRQ20A,,,亚德客
摆动气缸（旋转气缸）,旋转,回转气缸,RAAD-00004,HRQ30A,,,亚德客
夹爪气缸（气动手指）,夹持,气动手指,RAAE-00007,HFZ16,,,亚德客
无杆气缸,平移,无杆气缸,RAAF-00204,RMS20*100LB,20.0,100.0,亚德客
无杆气缸,平移,无杆气缸,RAAF-00134,RMS20*150LB,20.0,150.0,亚德客
无杆气缸,平移,无杆气缸,RAAF-00113,RMS20*200LB,20.0,200.0,亚德客
无杆气缸,平移,无杆气缸,RAAF-00084,RMS20*250LB,20.0,250.0,亚德客
无杆气缸,平移,无杆气缸,RAAF-00281,RMS20*300LB,20.0,300.0,亚德客
无杆气缸,平移,无杆气缸,RAAF-00185,RMS20*350LB,20.0,350.0,亚德客
无杆气缸,平移,无杆气缸,RAAA-01204,RMT20*100S,20.0,100.0,亚德客
无杆气缸,平移,磁耦合无杆气缸,RAAF-00093,RMT20*200SA,20.0,200.0,亚德客
无杆气缸,平移,无杆气缸,RAAF-98956,RMT20*300SA,20.0,300.0,亚德客
迷你气缸,顶升/推料,迷你气缸,RAAA-00717,PB10*10SU,10.0,10.0,亚德客
迷你气缸,顶升/推料,迷你气缸,RAAA-02918,PB16*50SU,16.0,50.0,亚德客
迷你气缸,顶升/推料,迷你气缸,RAAA-00723,PB16*100SU,16.0,100.0,亚德客
迷你气缸,顶升/推料,迷你气缸,RAAA-01805,PB16*150SU,16.0,150.0,亚德客
迷你气缸,顶升/推料,气缸,RAAA-01798,PB16*200SU,16.0,200.0,亚德客
迷你气缸,顶升/推料,迷你气缸,RAAA-00716,PB16*20SU,16.0,20.0,亚德客
迷你气缸,顶升/推料,迷你气缸,RAAH-00092,PB10*20SU,10.0,20.0,亚德客
迷你气缸,顶升/推料,迷你气缸,RAAH-00093,PB10*100SU,10.0,100.0,亚德客
迷你气缸,顶升/推料,迷你气缸,RAAH-00094,PB10*50SU,10.0,50.0,亚德客
自由安装气缸（多位置固定气缸）,挡停/顶升/推料,多位置固定气缸,RAAA-00405,MD10*10S,10.0,10.0,亚德客
自由安装气缸（多位置固定气缸）,挡停/顶升/推料,多位置固定气缸,RAAA-00425,MD10*15S,10.0,15.0,亚德客
自由安装气缸（多位置固定气缸）,挡停/顶升/推料,多位置固定气缸,RAAA-00415,MD10*20S,10.0,20.0,亚德客
自由安装气缸（多位置固定气缸）,挡停/顶升/推料,多位置固定气缸,RAAA-01378,MD10*25S,10.0,25.0,亚德客
自由安装气缸（多位置固定气缸）,挡停/顶升/推料,多位置固定气缸,RAAA-00428,MD10*30S,10.0,30.0,亚德客
自由安装气缸（多位置固定气缸）,挡停/顶升/推料,多位置固定气缸,RAAA-00446,MD10*40S,10.0,40.0,亚德客
自由安装气缸（多位置固定气缸）,挡停/顶升/推料,多位置固定气缸,RAAA-00388,MD10*5S,10.0,5.0,亚德客
自由安装气缸（多位置固定气缸）,挡停/顶升/推料,多位置固定气缸,RAAA-00413,MD16*10S,16.0,10.0,亚德客
自由安装气缸（多位置固定气缸）,挡停/顶升/推料,多位置固定气缸,RAAA-00401,MD16*15S,16.0,15.0,亚德客
自由安装气缸（多位置固定气缸）,挡停/顶升/推料,多位置固定气缸,RAAA-00419,MD16*20S,16.0,20.0,亚德客
自由安装气缸（多位置固定气缸）,挡停/顶升/推料,多位置固定气缸,RAAA-00443,MD16*25S,16.0,25.0,亚德客
自由安装气缸（多位置固定气缸）,挡停/顶升/推料,多位置固定气缸,RAAA-00407,MD16*30S,16.0,30.0,亚德客
自由安装气缸（多位置固定气缸）,挡停/顶升/推料,多位置固定气缸,RAAA-00434,MD16*50S,16.0,50.0,亚德客
自由安装气缸（多位置固定气缸）,挡停/顶升/推料,多位置固定气缸,RAAA-00456,MD20*10S,20.0,10.0,亚德客
自由安装气缸（多位置固定气缸）,挡停/顶升/推料,多位置固定气缸,RAAA-00454,MD20*15S,20.0,15.0,亚德客
自由安装气缸（多位置固定气缸）,挡停/顶升/推料,多位置固定气缸,RAAA-00393,MD20*20S,20.0,20.0,亚德客
自由安装气缸（多位置固定气缸）,挡停/顶升/推料,多位置固定气缸,RAAA-00412,MD20*25S,20.0,25.0,亚德客
自由安装气缸（多位置固定气缸）,挡停/顶升/推料,多位置固定气缸,RAAA-00452,MD20*30S,20.0,30.0,亚德客
自由安装气缸（多位置固定气缸）,挡停/顶升/推料,多位置固定气缸,RAAA-01981,MD20*40S,20.0,40.0,亚德客
自由安装气缸（多位置固定气缸）,挡停/顶升/推料,多位置固定气缸,RAAA-00421,MD20*50S,20.0,50.0,亚德客
自由安装气缸（多位置固定气缸）,挡停/顶升/推料,多位置固定气缸,RAAA-00403,MD20*60S,20.0,60.0,亚德客
自由安装气缸（多位置固定气缸）,挡停/顶升/推料,自由安装气缸,RAAA-01294,MU10*10S,10.0,10.0,亚德客
自由安装气缸（多位置固定气缸）,挡停/顶升/推料,自由安装气缸,RAAA-01556,MU10*15S,10.0,15.0,亚德客
自由安装气缸（多位置固定气缸）,挡停/顶升/推料,自由安装气缸,RAAA-03696,MU10*20S,10.0,20.0,亚德客
自由安装气缸（多位置固定气缸）,挡停/顶升/推料,自由安装气缸,RAAA-00372,MU10*25S,10.0,25.0,亚德客
自由安装气缸（多位置固定气缸）,挡停/顶升/推料,自由安装气缸,RAAA-01487,MU10*30S,10.0,30.0,亚德客
自由安装气缸（多位置固定气缸）,挡停/顶升/推料,自由安装气缸,RAAA-00377,MU6*10S,6.0,10.0,亚德客
自由安装气缸（多位置固定气缸）,挡停/顶升/推料,自由安装气缸,RAAJ-00057,MU6*20S,6.0,20.0,亚德客
紧凑型气缸（超薄气缸）,挡停/顶升/推料,紧凑型气缸,RAAA-01136,TACQ12*10S,12.0,10.0,亚德客
紧凑型气缸（超薄气缸）,挡停/顶升/推料,紧凑型气缸,RAAA-01330,ACQ12*10S,12.0,10.0,亚德客
紧凑型气缸（超薄气缸）,挡停/顶升/推料,紧凑型气缸,RAAA-00539,ACQ12*20S,12.0,20.0,亚德客
紧凑型气缸（超薄气缸）,挡停/顶升/推料,超薄气缸,RAAA-01518,ACQ12*50S,12.0,50.0,亚德客
紧凑型气缸（超薄气缸）,挡停/顶升/推料,紧凑型气缸,RAAA-00541,ACQ20*20S,20.0,20.0,亚德客
紧凑型气缸（超薄气缸）,挡停/顶升/推料,紧凑型气缸,RAAA-00508,ACQ20*50S,20.0,50.0,亚德客
紧凑型气缸（超薄气缸）,挡停/顶升/推料,紧凑型气缸,RAAA-00511,ACQ32*20S,32.0,20.0,亚德客
紧凑型气缸（超薄气缸）,挡停/顶升/推料,超薄气缸,RAAA-02448,ACQ32*50S,32.0,50.0,亚德客
紧凑型气缸（超薄气缸）,挡停/顶升/推料,气缸,RAAA-01223,ACQ32*150S,32.0,150.0,亚德客
紧凑型气缸（超薄气缸）,挡停/顶升/推料,超薄气缸,RAAK-00286,ACQ20*100S,20.0,100.0,亚德客
紧凑型气缸（超薄气缸）,挡停/顶升/推料,超薄气缸,RAAK-00285,ACQ32*100S,32.0,100.0,亚德客
双轴气缸,推料/平移,双轴气缸,RAAB-00147,TR6*10S,6.0,10.0,亚德客
双轴气缸,推料/平移,双轴气缸,RAAB-00148,TR6*40S,6.0,40.0,亚德客
双轴气缸,推料/平移,双轴气缸,RAAB-00108,TN10*10S,10.0,10.0,亚德客
双轴气缸,推料/平移,双轴气缸,RAAB-00126,TN10*30S,10.0,30.0,亚德客
双轴气缸,推料/平移,双轴气缸,RAAB-00123,TN10*50S,10.0,50.0,亚德客
双轴气缸,推料/平移,双轴气缸,RAAB-00130,TN10*100S,10.0,100.0,亚德客
双轴气缸,推料/平移,双轴气缸,RAAB-00267,TN16*30S,16.0,30.0,亚德客
双轴气缸,推料/平移,双轴气缸,RAAB-00115,TN16*150S,16.0,150.0,亚德客
双轴气缸,推料/平移,双轴气缸,RAAB-00127,TN20*20S,20.0,20.0,亚德客
双轴气缸,推料/平移,双轴气缸,RAAB-00125,TN20*50S,20.0,50.0,亚德客
双轴气缸,推料/平移,双轴气缸,RAAB-00131,TN20*100S,20.0,100.0,亚德客
双轴气缸,推料/平移,双轴气缸,RAAB-00296,TN20*150S,20.0,150.0,亚德客
双轴气缸,推料/平移,双轴气缸,RAAB-00329,TN20*200S,20.0,200.0,亚德客
双轴气缸,推料/平移,双轴气缸,RAAA-02820,TN25*20S,25.0,20.0,亚德客
双轴气缸,推料/平移,双轴气缸,RAAL-00063,TN25*50S,25.0,50.0,亚德客
双轴气缸,推料/平移,双轴气缸,RAAB-00844,TN25*100S,25.0,100.0,亚德客
双轴气缸,推料/平移,双轴气缸,RAAB-00121,TN32*20S,32.0,20.0,亚德客
双轴气缸,推料/平移,双轴气缸,RAAB-01149,TN32*50S,32.0,50.0,亚德客
双轴气缸,推料/平移,双轴气缸,RAAL-00081,TN32*100S,32.0,100.0,亚德客
三轴气缸,推料/平移,三轴气缸,RAAB-00105,TCL10*20S,10.0,20.0,亚德客
三轴气缸,推料/平移,三轴气缸,RAAB-00071,TCL16*10S,16.0,10.0,亚德客
三轴气缸,推料/平移,三轴气缸,RAAB-00104,TCL16*20S,16.0,20.0,亚德客
三轴气缸,推料/平移,三轴气缸,RAAB-00083,TCL16*50S,16.0,50.0,亚德客
三轴气缸,推料/平移,三轴气缸,RAAB-00571,TCL16*100S,16.0,100.0,亚德客
三轴气缸,推料/平移,三轴气缸,RAAB-00073,TCL20*20S,20.0,20.0,亚德客
三轴气缸,推料/平移,三轴气缸,RAAB-00090,TCL20*50S,20.0,50.0,亚德客
三轴气缸,推料/平移,三轴气缸,RAAB-00493,TCL20*100S,20.0,100.0,亚德客
三轴气缸,推料/平移,三轴气缸,RAAA-02086,TCL20*150S,20.0,150.0,亚德客
三轴气缸,推料/平移,三轴气缸,RAAB-00099,TCL20*200S,20.0,200.0,亚德客
三轴气缸,推料/平移,三轴气缸,RAAB-00072,TCL25*20S,25.0,20.0,亚德客
三轴气缸,推料/平移,三轴气缸,RAAB-00079,TCL25*50S,25.0,50.0,亚德客
三轴气缸,推料/平移,三轴气缸,RAAB-00084,TCL25*100S,25.0,100.0,亚德客
三轴气缸,推料/平移,三轴气缸,RAAB-00095,TCL25*125S,25.0,125.0,亚德客
三轴气缸,推料/平移,三轴气缸,RAAB-00075,TCL25*200S,25.0,200.0,亚德客
三轴气缸,推料/平移,三轴气缸,RAAB-00106,TCM10*20S,10.0,20.0,亚德客
三轴气缸,推料/平移,三轴气缸,RAAB-00058,TCL12*10S,12.0,10.0,亚德客
三轴气缸,推料/平移,三轴气缸,RAAB-00086,TCL12*50S,12.0,50.0,亚德客
阻挡气缸,挡停,阻挡气缸,RAAC-00027,TWH20*15SLF,20.0,15.0,亚德客
阻挡气缸,挡停,阻挡气缸,RAAC-00037,TWH25*15SLF,25.0,15.0,亚德客
旋转下压气缸,保压/夹持,回转夹紧气缸,RAAC-02523,QCKL12*10S,12.0,10.0,亚德客
旋转下压气缸,保压/夹持,焊接夹紧气缸,RAAC-00008,QCKR12*10S,12.0,10.0,亚德客
旋转下压气缸,保压/夹持,旋转下压气缸,RAAN-00069,QCKL25*10S,25.0,10.0,亚德客
旋转下压气缸,保压/夹持,旋转下压气缸,RAAN-00070,QCKR25*10S,25.0,10.0,亚德客
旋转下压气缸,保压/夹持,旋转下压气缸,RAAN-00067,QCKL25*20S,25.0,20.0,亚德客
旋转下压气缸,保压/夹持,旋转下压气缸,RAAN-00068,QCKR25*20S,25.0,20.0,亚德客
旋转下压气缸,保压/夹持,旋转下压气缸,RAAN-00065,QCKL32*10S,32.0,10.0,亚德客
旋转下压气缸,保压/夹持,旋转下压气缸,RAAN-00063,QCKR32*10S,32.0,10.0,亚德客
旋转下压气缸,保压/夹持,旋转下压气缸,RAAN-00064,QCKL32*20S,32.0,20.0,亚德客
旋转下压气缸,保压/夹持,旋转下压气缸,RAAN-00066,QCKR32*20S,32.0,20.0,亚德客
面板气缸,顶升/推料,面板气缸,RAAA-00338,MPE6*10,6.0,10.0,亚德客
面板气缸,顶升/推料,面板气缸,RAAA-00340,MPE10*10,10.0,10.0,亚德客
面板气缸,顶升/推料,螺纹气缸,RAAA-01185,MPE6*5,6.0,5.0,亚德客
面板气缸,顶升/推料,螺纹型气缸,RAAA-01469,MPE16*10,16.0,10.0,亚德客
